dt,bid,ask,last,funding_rate
2024-01-01 00:00:00,41984.54,41992.94,41988.59,-0.000009
2024-01-01 01:00:00,42044.37,42052.78,42048.46,0.000000
2024-01-01 02:00:00,41919.48,41927.87,41923.95,0.000000
2024-01-01 03:00:00,41897.91,41906.29,41901.92,0.000000
2024-01-01 04:00:00,41908.46,41916.85,41912.85,0.000000
2024-01-01 05:00:00,42006.94,42015.34,42011.70,0.000000
2024-01-01 06:00:00,42017.07,42025.47,42020.65,0.000000
2024-01-01 07:00:00,41932.73,41941.11,41937.13,0.000000
2024-01-01 08:00:00,42043.67,42052.08,42047.91,-0.000009
2024-01-01 09:00:00,42089.25,42097.67,42092.23,0.000000
2024-01-01 10:00:00,42063.81,42072.22,42068.43,0.000000
2024-01-01 11:00:00,42138.19,42146.62,42142.21,0.000000
2024-01-01 12:00:00,42170.79,42179.22,42175.22,0.000000
2024-01-01 13:00:00,42237.67,42246.12,42240.95,0.000000
2024-01-01 14:00:00,42286.54,42295.00,42289.49,0.000000
2024-01-01 15:00:00,42066.39,42074.80,42070.08,0.000000
2024-01-01 16:00:00,41990.25,41998.65,41995.18,0.000053
2024-01-01 17:00:00,41888.83,41897.21,41893.73,0.000000
2024-01-01 18:00:00,41805.79,41814.15,41809.90,0.000000
2024-01-01 19:00:00,41782.06,41790.42,41786.33,0.000000
2024-01-01 20:00:00,41851.36,41859.73,41856.08,0.000000
2024-01-01 21:00:00,41881.50,41889.87,41886.23,0.000000
2024-01-01 22:00:00,41922.43,41930.82,41926.10,0.000000
2024-01-01 23:00:00,41863.17,41871.54,41866.96,0.000000
2024-01-02 00:00:00,41905.83,41914.21,41909.81,0.000187
2024-01-02 01:00:00,41838.06,41846.43,41841.32,0.000000
2024-01-02 02:00:00,41903.25,41911.63,41908.63,0.000000
2024-01-02 03:00:00,41946.49,41954.88,41951.39,0.000000
2024-01-02 04:00:00,42067.16,42075.58,42071.29,0.000000
2024-01-02 05:00:00,41948.45,41956.84,41952.20,0.000000
2024-01-02 06:00:00,42029.31,42037.72,42032.30,0.000000
2024-01-02 07:00:00,42032.97,42041.38,42037.39,0.000000
2024-01-02 08:00:00,42007.29,42015.69,42012.10,0.000046
2024-01-02 09:00:00,42203.62,42212.06,42208.36,0.000000
2024-01-02 10:00:00,42153.06,42161.49,42156.80,0.000000
2024-01-02 11:00:00,42083.85,42092.27,42088.86,0.000000
2024-01-02 12:00:00,42037.01,42045.42,42041.15,0.000000
2024-01-02 13:00:00,42100.89,42109.31,42104.49,0.000000
2024-01-02 14:00:00,42077.02,42085.43,42079.67,0.000000
2024-01-02 15:00:00,41986.86,41995.26,41990.58,0.000000
2024-01-02 16:00:00,42022.63,42031.03,42027.83,-0.000001
2024-01-02 17:00:00,42045.44,42053.85,42049.79,0.000000
2024-01-02 18:00:00,42137.60,42146.03,42142.57,0.000000
2024-01-02 19:00:00,42161.51,42169.95,42164.88,0.000000
2024-01-02 20:00:00,42238.60,42247.05,42243.15,0.000000
2024-01-02 21:00:00,42343.23,42351.70,42347.44,0.000000
2024-01-02 22:00:00,42509.80,42518.30,42513.75,0.000000
2024-01-02 23:00:00,42646.31,42654.84,42650.67,0.000000
2024-01-03 00:00:00,42603.15,42611.67,42606.45,-0.000012
2024-01-03 01:00:00,42725.46,42734.00,42730.43,0.000000
2024-01-03 02:00:00,42785.22,42793.78,42787.46,0.000000
2024-01-03 03:00:00,42846.96,42855.53,42851.72,0.000000
2024-01-03 04:00:00,42800.71,42809.27,42804.46,0.000000
2024-01-03 05:00:00,42801.37,42809.93,42807.13,0.000000
2024-01-03 06:00:00,42712.00,42720.54,42715.91,0.000000
2024-01-03 07:00:00,42829.34,42837.91,42833.25,0.000000
2024-01-03 08:00:00,42799.01,42807.57,42803.37,-0.000099
2024-01-03 09:00:00,42818.70,42827.26,42821.94,0.000000
2024-01-03 10:00:00,42895.43,42904.01,42899.72,0.000000
2024-01-03 11:00:00,43092.64,43101.26,43097.19,0.000000
2024-01-03 12:00:00,43211.36,43220.01,43214.56,0.000000
2024-01-03 13:00:00,43201.67,43210.31,43206.27,0.000000
2024-01-03 14:00:00,43353.64,43362.31,43356.52,0.000000
2024-01-03 15:00:00,43440.49,43449.18,43445.35,0.000000
2024-01-03 16:00:00,43574.80,43583.52,43579.78,0.000004
2024-01-03 17:00:00,43530.23,43538.94,43533.50,0.000000
2024-01-03 18:00:00,43548.12,43556.83,43552.31,0.000000
2024-01-03 19:00:00,43725.31,43734.05,43729.15,0.000000
2024-01-03 20:00:00,43754.21,43762.96,43757.21,0.000000
2024-01-03 21:00:00,43720.49,43729.24,43725.09,0.000000
2024-01-03 22:00:00,43793.48,43802.24,43799.12,0.000000
2024-01-03 23:00:00,43790.49,43799.24,43793.89,0.000000
2024-01-04 00:00:00,43831.48,43840.25,43836.32,0.000039
2024-01-04 01:00:00,43771.01,43779.76,43776.38,0.000000
2024-01-04 02:00:00,43779.58,43788.34,43784.57,0.000000
2024-01-04 03:00:00,43892.16,43900.94,43897.08,0.000000
2024-01-04 04:00:00,43918.19,43926.98,43924.48,0.000000
2024-01-04 05:00:00,43940.48,43949.27,43944.62,0.000000
2024-01-04 06:00:00,43951.20,43959.99,43956.90,0.000000
2024-01-04 07:00:00,43962.52,43971.31,43967.37,0.000000
2024-01-04 08:00:00,44068.66,44077.48,44072.62,-0.000138
2024-01-04 09:00:00,44095.94,44104.76,44100.55,0.000000
2024-01-04 10:00:00,44043.23,44052.04,44048.41,0.000000
2024-01-04 11:00:00,44097.67,44106.49,44101.20,0.000000
2024-01-04 12:00:00,44144.28,44153.11,44148.52,0.000000
2024-01-04 13:00:00,44014.42,44023.22,44019.22,0.000000
2024-01-04 14:00:00,44011.32,44020.12,44015.06,0.000000
2024-01-04 15:00:00,44058.25,44067.07,44063.09,0.000000
2024-01-04 16:00:00,44008.27,44017.07,44013.03,0.000081
2024-01-04 17:00:00,43946.47,43955.26,43951.20,0.000000
2024-01-04 18:00:00,43947.59,43956.38,43953.98,0.000000
2024-01-04 19:00:00,43785.08,43793.84,43790.07,0.000000
2024-01-04 20:00:00,43759.15,43767.90,43763.44,0.000000
2024-01-04 21:00:00,43926.77,43935.55,43931.15,0.000000
2024-01-04 22:00:00,44124.97,44133.79,44128.99,0.000000
2024-01-04 23:00:00,44156.79,44165.63,44160.78,0.000000
2024-01-05 00:00:00,44096.72,44105.54,44101.19,-0.000023
2024-01-05 01:00:00,44115.47,44124.29,44118.02,0.000000
2024-01-05 02:00:00,44293.38,44302.24,44297.67,0.000000
2024-01-05 03:00:00,44448.94,44457.83,44452.49,0.000000
2024-01-05 04:00:00,44475.84,44484.74,44483.11,0.000000
2024-01-05 05:00:00,44399.44,44408.32,44402.55,0.000000
2024-01-05 06:00:00,44351.82,44360.69,44356.67,0.000000
2024-01-05 07:00:00,44414.25,44423.14,44419.84,0.000000
2024-01-05 08:00:00,44392.32,44401.20,44395.33,-0.000035
2024-01-05 09:00:00,44503.46,44512.36,44508.32,0.000000
2024-01-05 10:00:00,44330.50,44339.37,44334.90,0.000000
2024-01-05 11:00:00,44455.53,44464.42,44461.86,0.000000
2024-01-05 12:00:00,44506.39,44515.29,44511.11,0.000000
2024-01-05 13:00:00,44397.02,44405.90,44400.71,0.000000
2024-01-05 14:00:00,44402.07,44410.95,44406.96,0.000000
2024-01-05 15:00:00,44454.51,44463.40,44458.53,0.000000
2024-01-05 16:00:00,44353.10,44361.97,44356.84,-0.000093
2024-01-05 17:00:00,44411.10,44419.98,44413.49,0.000000
2024-01-05 18:00:00,44382.39,44391.27,44387.23,0.000000
2024-01-05 19:00:00,44518.59,44527.50,44523.11,0.000000
2024-01-05 20:00:00,44608.72,44617.65,44612.83,0.000000
2024-01-05 21:00:00,44543.25,44552.16,44547.10,0.000000
2024-01-05 22:00:00,44680.42,44689.35,44685.77,0.000000
2024-01-05 23:00:00,44724.89,44733.83,44732.34,0.000000
2024-01-06 00:00:00,44722.89,44731.83,44727.92,0.000025
2024-01-06 01:00:00,44703.94,44712.88,44710.48,0.000000
2024-01-06 02:00:00,44839.74,44848.71,44842.97,0.000000
2024-01-06 03:00:00,44804.79,44813.76,44809.66,0.000000
2024-01-06 04:00:00,44875.93,44884.90,44879.21,0.000000
2024-01-06 05:00:00,44674.84,44683.77,44677.60,0.000000
2024-01-06 06:00:00,44669.38,44678.31,44673.75,0.000000
2024-01-06 07:00:00,44701.12,44710.06,44704.91,0.000000
2024-01-06 08:00:00,44592.70,44601.62,44595.35,0.000026
2024-01-06 09:00:00,44626.61,44635.53,44631.96,0.000000
2024-01-06 10:00:00,44698.14,44707.08,44702.44,0.000000
2024-01-06 11:00:00,44819.82,44828.78,44824.18,0.000000
2024-01-06 12:00:00,44761.51,44770.47,44765.52,0.000000
2024-01-06 13:00:00,44710.08,44719.03,44712.62,0.000000
2024-01-06 14:00:00,44724.96,44733.91,44729.66,0.000000
2024-01-06 15:00:00,44693.46,44702.40,44697.29,0.000000
2024-01-06 16:00:00,44727.60,44736.55,44733.61,0.000003
2024-01-06 17:00:00,44683.11,44692.05,44687.05,0.000000
2024-01-06 18:00:00,44677.77,44686.70,44681.11,0.000000
2024-01-06 19:00:00,44667.47,44676.40,44671.99,0.000000
2024-01-06 20:00:00,44833.47,44842.43,44838.80,0.000000
2024-01-06 21:00:00,44927.18,44936.16,44931.03,0.000000
2024-01-06 22:00:00,44988.31,44997.31,44991.79,0.000000
2024-01-06 23:00:00,45017.29,45026.30,45022.17,0.000000
2024-01-07 00:00:00,44949.24,44958.23,44955.53,0.000045
2024-01-07 01:00:00,44779.41,44788.37,44784.38,0.000000
2024-01-07 02:00:00,44743.83,44752.78,44748.31,0.000000
2024-01-07 03:00:00,44786.43,44795.38,44791.26,0.000000
2024-01-07 04:00:00,44605.04,44613.96,44608.47,0.000000
2024-01-07 05:00:00,44674.91,44683.85,44680.54,0.000000
2024-01-07 06:00:00,44846.18,44855.15,44852.28,0.000000
2024-01-07 07:00:00,44663.08,44672.02,44668.24,0.000000
2024-01-07 08:00:00,44493.13,44502.03,44499.01,0.000020
