dt,bid,ask,last
2025-01-02,399.99,400.01,400.00
2025-01-03,396.15,396.17,396.16
2025-01-06,405.48,405.50,405.49
2025-01-07,405.35,405.37,405.36
2025-01-08,406.34,406.36,406.35
2025-01-09,402.06,402.08,402.07
2025-01-10,400.83,400.85,400.84
2025-01-13,399.82,399.84,399.83
2025-01-14,399.31,399.33,399.32
2025-01-15,395.88,395.90,395.89
2025-01-16,397.37,397.39,397.38
2025-01-17,392.67,392.69,392.68
2025-01-20,394.82,394.84,394.83
2025-01-21,392.43,392.45,392.44
2025-01-22,390.48,390.50,390.49
2025-01-23,382.48,382.50,382.49
2025-01-24,385.32,385.34,385.33
2025-01-27,381.98,382.00,381.99
2025-01-28,383.28,383.30,383.29
2025-01-29,386.03,386.05,386.04
2025-01-30,382.71,382.73,382.72
2025-01-31,385.21,385.23,385.22
2025-02-03,384.65,384.67,384.66
2025-02-04,381.13,381.15,381.14
2025-02-05,378.53,378.55,378.54
2025-02-06,376.95,376.97,376.96
2025-02-07,382.99,383.01,383.00
2025-02-10,385.51,385.53,385.52
2025-02-11,385.34,385.36,385.35
2025-02-12,387.99,388.01,388.00
2025-02-13,395.14,395.16,395.15
2025-02-14,394.04,394.06,394.05
2025-02-17,390.55,390.57,390.56
2025-02-18,392.47,392.49,392.48
2025-02-19,389.31,389.33,389.32
2025-02-20,395.57,395.59,395.58
2025-02-21,398.95,398.97,398.96
2025-02-24,397.82,397.84,397.83
2025-02-25,399.52,399.54,399.53
2025-02-26,397.35,397.37,397.36
2025-02-27,396.21,396.23,396.22
2025-02-28,398.15,398.17,398.16
2025-03-03,402.69,402.71,402.70
2025-03-04,404.72,404.74,404.73
2025-03-05,402.41,402.43,402.42
2025-03-06,399.87,399.89,399.88
2025-03-07,401.78,401.80,401.79
2025-03-10,410.27,410.29,410.28
2025-03-11,416.95,416.97,416.96
2025-03-12,416.23,416.25,416.24
2025-03-13,416.68,416.70,416.69
2025-03-14,417.58,417.60,417.59
2025-03-17,421.90,421.92,421.91
2025-03-18,426.47,426.49,426.48
2025-03-19,424.64,424.66,424.65
